# single-end PHRED 33 fastq manifest file for forward reads
sample-id	forward-absolute-filepath	reverse-absolute-filepath
sample.30	/media/juan/data/16s1/16Srawdata/Loc3-2_S42_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/Loc3-2_S42_L001_R2_001.fastq.gz
sample.31	/media/juan/data/16s1/16Srawdata/Loc3-14_S18_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/Loc3-14_S18_L001_R2_001.fastq.gz
sample.32	/media/juan/data/16s1/16Srawdata/Loc3-12_S66_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/Loc3-12_S66_L001_R2_001.fastq.gz
sample.33	/media/juan/data/16s1/16Srawdata/Loc3-11_S54_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/Loc3-11_S54_L001_R2_001.fastq.gz
sample.34	/media/juan/data/16s1/16Srawdata/Loc3-10_S30_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/Loc3-10_S30_L001_R2_001.fastq.gz
sample.35	/media/juan/data/16s1/16Srawdata/EF12-2_S6_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/EF12-2_S6_L001_R2_001.fastq.gz	
sample.36	/media/juan/data/16s1/16Srawdata/EF12-1_S53_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/EF12-1_S53_L001_R2_001.fastq.gz
sample.37	/media/juan/data/16s1/16Srawdata/EF11-6_S88_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/EF11-6_S88_L001_R2_001.fastq.gz
sample.38	/media/juan/data/16s1/16Srawdata/EF11-5_S76_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/EF11-5_S76_L001_R2_001.fastq.gz
sample.39	/media/juan/data/16s1/16Srawdata/EF11-4_S65_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/EF11-4_S65_L001_R2_001.fastq.gz
sample.40	/media/juan/data/16s1/16Srawdata/EF11-3_S41_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/EF11-3_S41_L001_R2_001.fastq.gz
sample.41	/media/juan/data/16s1/16Srawdata/EF11-2_S29_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/EF11-2_S29_L001_R2_001.fastq.gz
sample.42	/media/juan/data/16s1/16Srawdata/EF11-1_S17_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/EF11-1_S17_L001_R2_001.fastq.gz
sample.43	/media/juan/data/16s1/16Srawdata/EF10-9_S64_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/EF10-9_S64_L001_R2_001.fastq.gz
sample.44	/media/juan/data/16s1/16Srawdata/EF10-8_S52_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/EF10-8_S52_L001_R2_001.fastq.gz
sample.45	/media/juan/data/16s1/16Srawdata/EF10-7_S40_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/EF10-7_S40_L001_R2_001.fastq.gz
sample.46	/media/juan/data/16s1/16Srawdata/EF10-6_S28_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/EF10-6_S28_L001_R2_001.fastq.gz
sample.47	/media/juan/data/16s1/16Srawdata/EF10-5_S16_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/EF10-5_S16_L001_R2_001.fastq.gz
sample.48	/media/juan/data/16s1/16Srawdata/EF10-2_S5_L001_R1_001.fastq.gz	media/juan/data/16s1/16Srawdata/EF10-2_S5_L001_R2_001.fastq.gz
sample.49	/media/juan/data/16s1/16Srawdata/EF10-23_S190_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/EF10-23_S190_L001_R2_001.fastq.gz
sample.50	/media/juan/data/16s1/16Srawdata/EF10-1_S87_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/EF10-1_S87_L001_R2_001.fastq.gz
sample.51	/media/juan/data/16s1/16Srawdata/E71-8_S1_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/E71-8_S1_L001_R2_001.fastq.gz
sample.52	/media/juan/data/16s1/16Srawdata/E71-16_S37_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/E71-16_S37_L001_R2_001.fastq.gz
sample.53	/media/juan/data/16s1/16Srawdata/E71-13_S13_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/E71-13_S13_L001_R2_001.fastq.gz
sample.54	/media/juan/data/16s1/16Srawdata/SE-2-6F_S3_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/SE-2-6F_S3_L001_R2_001.fastq.gz	
sample.55	/media/juan/data/16s1/16Srawdata/SE-2-5F_S74_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/SE-2-5F_S74_L001_R2_001.fastq.gz
sample.56	/media/juan/data/16s1/16Srawdata/SE-2-3F_S85_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/SE-2-3F_S85_L001_R2_001.fastq.gz
sample.57	/media/juan/data/16s1/16Srawdata/SE-2-17M_S62_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/SE-2-17M_S62_L001_R2_001.fastq.gz
sample.58	/media/juan/data/16s1/16Srawdata/SE-1-4-F_S15_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/SE-1-4-F_S15_L001_R2_001.fastq.gz
sample.59	/media/juan/data/16s1/16Srawdata/SE-1-3F_S86_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/SE-1-3F_S86_L001_R2_001.fastq.gz
sample.60	/media/juan/data/16s1/16Srawdata/SE-1-2-F_S27_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/SE-1-2-F_S27_L001_R2_001.fastq.gz
sample.61	/media/juan/data/16s1/16Srawdata/SE-1-18M_S51_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/SE-1-18M_S51_L001_R2_001.fastq.gz
sample.62	/media/juan/data/16s1/16Srawdata/SE-1-17M_S63_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/SE-1-17M_S63_L001_R2_001.fastq.gz
sample.63	/media/juan/data/16s1/16Srawdata/SE-1-16M_S75_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/SE-1-16M_S75_L001_R2_001.fastq.gz
sample.64	/media/juan/data/16s1/16Srawdata/SE-1-1-F_S39_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/SE-1-1-F_S39_L001_R2_001.fastq.gz
sample.65	/media/juan/data/16s1/16Srawdata/posContr_S83_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/posContr_S83_L001_R2_001.fastq.gz
sample.66	/media/juan/data/16s1/16Srawdata/negC3_S189_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/negC3_S189_L001_R2_001.fastq.gz
sample.67	/media/juan/data/16s1/16Srawdata/negC2_S106_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/negC2_S106_L001_R2_001.fastq.gz
sample.68	/media/juan/data/16s1/16Srawdata/negC1_S95_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/negC1_S95_L001_R1_001.fastq.gz

